employee_id,name,email,address,work_phone,personal_phone,location
2203792244,goober,[email],Vei 224 3B Longyearbyen,+47 92 09 77 01,+354 777 1338,Svalbard
0505953993,Nanna Daema,[email],Ivan Starostin st. 109 Barantsburg,+47 92 09 77 02,+354 777 1339,Svalbard
2910995544,Aqqaluk Lynge,[email],Qattaaq 44 3905 Nuuk,+299 35 24 66,+354 777 1362,nuuk
1010902244,Nauja Lynge,[email],Qunguleq 3759 3905 Nuuk,+299 31 21 64,+354 777 1363,nuuk
3110795949,Áki Knudsen,[email],Traðartún 3 108 Argir,+298 617210,+354 777 1381,Faroe Islands
0707932291,André Hjaltalin,[email], Lágni 19 100 Tórshavn,+298 661441,+354 777 1382,Faroe Islands1441
0707932291,goober 2,[email],Lágni 19 100 Tórshavn,+298 661441,+354 777 1382,Faroe Islands1441
123,alex,[email],heima,123,123,Nuuk
1,daeifir,[email],dajnlsdflnndsf,34653982497,83409238,Nuuk
